WMO_ID,cast_a,cast_b,gap_hours,delta_Temperature,delta_Salinity,delta_z,delta_Oxygen,suspicion_score
3902122.0,18668797,18668799,2.0152,28.072016,204.648892,203.083726,0.00093,30.087216
3902122.0,18668805,18668807,2.203,23.342092,239.388217,237.537849,0.000347,25.545092
3902122.0,18668821,18668824,1.922,23.58607,174.656616,173.299359,0.003775,25.50807
3902122.0,18668832,18668834,2.25,13.536877,204.303044,202.695505,0.011103,15.786877
3902122.0,18668845,18668849,1.781,29.054848,220.581097,218.886359,0.010584,30.835848
3902126.0,18714224,18715424,0.0,1.850602,140.238997,137.121263,,1.850602
3902127.0,18882333,18883201,0.0,0.166732,454.689355,446.431549,,0.166732
6901151.0,18147536,18147539,5.25,14.965548,84.674473,83.93489,0.021695,20.215548
6901152.0,18147537,18147538,2.1561,13.033874,81.956563,81.237338,0.015013,15.189974000000001
6901174.0,18147817,18147818,2.3438,16.200533,20.200398,20.079359,0.119589,18.544333
6901174.0,18147818,18147819,2.4372,63.530946,260.493332,258.573959,0.082721,65.968146
6901174.0,18147821,18147824,1.594,15.203819,69.837342,69.306517,0.002134,16.797819
6901174.0,18147826,18147828,2.0628,16.551747,39.34852,39.064171,0.012089,18.614546999999998
6901174.0,18147830,18147832,2.0152,16.969994,31.649211,31.421146,0.003846,18.985194
6901175.0,18147820,18147822,3.75,47.631895,81.242169,80.734906,0.134106,51.381895
6901175.0,18147822,18147825,1.7348,19.230667,192.260051,190.793785,0.029585,20.965467
6901175.0,18147827,18147829,1.6409,4.0862,56.921902,56.487033,0.021729,5.7271
6901175.0,18147831,18147833,1.828,8.652081,83.506152,82.871331,0.009711,10.480081
6901180.0,18148797,18148799,1.8288,28.697091,116.626304,115.364909,0.073174,30.525891
6901180.0,18148801,18148802,0.469,30.602194,42.275325,41.763302,0.033105,31.071194000000002
6901180.0,18148802,18148806,3.6091,31.26456,48.915693,48.422717,0.086902,34.87366
6901180.0,18148806,18148807,2.625,29.947645,207.565992,205.291188,0.131953,32.572645
6901180.0,18148808,18148809,0.4212,30.778997,88.393428,87.399466,0.003721,31.200197
6901180.0,18148809,18148814,3.1878,30.203147,49.252108,48.772909,0.093566,33.390947000000004
6901180.0,18148814,18148815,2.5781,28.698992,236.927334,234.36457,0.15005,31.277092
6901180.0,18148817,18148818,0.422,30.564548,60.515393,59.810832,0.0663,30.986548
6901180.0,18148818,18148820,3.375,31.351152,41.009849,40.606542,0.126361,34.726152
6901180.0,18148820,18148821,2.484,30.843176,177.113468,175.181903,0.162664,33.327176
6901180.0,18148822,18148823,0.4682,30.168087,45.478524,44.9235,0.058866,30.636287
6901180.0,18148823,18148825,3.6568,27.252919,61.655671,61.042411,0.060834,30.909719
6901180.0,18148825,18148826,2.3432,25.689928,157.160565,155.441746,0.011268,28.033127999999998
6901180.0,18148827,18148828,0.469,30.00602,63.335205,62.605452,0.045088,30.47502
6901180.0,18148828,18148830,3.375,29.289596,33.868675,33.536323,0.081737,32.664596
6901180.0,18148830,18148831,2.3902,27.976249,194.602345,192.491622,0.144119,30.366449
6901180.0,18148832,18148833,0.4682,31.033833,28.129283,27.767818,0.070576,31.502033
6901180.0,18148833,18148837,3.797,27.495969,66.374597,65.700878,0.049621,31.292969
6901180.0,18148837,18148838,2.5318,26.618453,155.28868,153.589182,0.040405,29.150253
6901180.0,18148840,18148841,0.469,31.470914,62.628421,61.901339,0.050163,31.939914
6901180.0,18148841,18148846,3.0469,30.941323,43.55366,43.132074,0.104159,33.988223
6901180.0,18148850,18148851,0.4682,30.805191,57.797477,57.122242,0.054358,31.273391
6901180.0,18148851,18148853,3.469,30.781921,51.611644,51.102967,0.089837,34.250921
6901180.0,18148853,18148854,2.531,31.400007,210.817414,208.540874,0.159217,33.931007
6901180.0,18148855,18148856,0.4219,31.294098,67.111638,66.338317,0.062351,31.715998000000003
6901180.0,18148856,18148858,3.4219,30.623049,45.109356,44.671018,0.070718,34.044949
6901180.0,18148858,18148859,2.5312,30.477802,204.277247,202.077504,0.119068,33.009002
6901180.0,18148860,18148861,0.4682,30.219193,28.483101,28.112933,0.063395,30.687393
6901180.0,18148861,18148863,3.6568,29.720429,76.996141,76.223027,0.100635,33.377229
6901180.0,18148863,18148864,2.531,33.053735,171.566055,169.739803,0.141151,35.584735
6901180.0,18148865,18148866,0.5152,30.621291,33.901062,33.471071,0.068394,31.136491
6901180.0,18148866,18148870,3.422,30.135239,65.790328,65.132824,0.082862,33.557238999999996
6901180.0,18148870,18148871,2.578,32.836193,172.809326,170.946366,0.126145,35.414193000000004
6901180.0,18148872,18148873,0.469,30.345753,31.77994,31.376065,0.057653,30.814753
6901180.0,18148873,18148878,3.703,29.458689,60.374882,59.767846,0.039758,33.161689
6901180.0,18148878,18148879,2.672,29.504887,202.157674,199.953929,0.063854,32.176887
6901180.0,18148881,18148882,0.469,30.764836,17.931239,17.685863,0.041068,31.233836
6901180.0,18148882,18148884,4.031,30.443821,75.210766,74.439224,0.05862,34.474821
6901180.0,18148884,18148885,2.5311,32.749196,149.207119,147.595082,0.059025,35.280296
6901180.0,18148886,18148887,0.5152,30.666819,52.384917,51.76392,0.039451,31.182019
6901180.0,18148887,18148889,3.375,29.490129,40.878066,40.474278,0.04351,32.865128999999996
6901180.0,18148889,18148890,2.5318,31.063258,201.496358,199.307627,0.083819,33.595058
6901180.0,18148892,18148893,0.4682,29.528584,65.473192,64.720156,0.011158,29.996783999999998
6901180.0,18148893,18148895,3.328,30.442757,31.366476,31.058741,0.037119,33.770757
6901180.0,18148895,18148896,2.5318,33.830452,216.080636,213.727121,0.096163,36.362252
6901180.0,18148897,18148898,0.469,30.267783,62.382688,61.661328,0.022742,30.736783000000003
6901180.0,18148898,18148903,3.281,30.658081,44.237822,43.805984,0.034525,33.939081
6901180.0,18148903,18148904,2.4372,29.945758,121.429662,120.093312,0.005766,32.382958
6901180.0,18148905,18148906,0.4682,30.266955,90.284725,89.270611,0.0235,30.735155
6901180.0,18148906,18148911,3.0939,30.744425,37.012359,36.656913,0.051303,33.838325
6901180.0,18148911,18148912,2.5781,36.025995,180.524269,178.587615,0.103862,38.604095
6901180.0,18148914,18148915,0.422,33.490525,109.636736,108.435624,0.023576,33.912524999999995
6901180.0,18148915,18148917,2.7658,35.502117,44.414754,44.002202,0.130722,38.267917
6901180.0,18148917,18148919,2.672,38.227534,269.47252,266.608326,0.191844,40.899533999999996
6901180.0,18148920,18148921,0.4219,22.714002,145.142084,143.611234,0.134138,23.135902
6901180.0,18148921,18148923,3.0,21.584628,4.878885,4.836226,0.055217,24.584628
6901180.0,18148923,18148924,2.25,32.607639,270.520201,267.635114,0.143268,34.857639
6901180.0,18148925,18148926,0.469,31.506591,70.667913,69.854901,0.034508,31.975591
6901180.0,18148926,18148928,3.2348,34.173975,35.930116,35.580809,0.045737,37.408775
6901180.0,18148928,18148929,2.531,33.573206,191.604398,189.532927,0.087636,36.104206
6901180.0,18148930,18148931,0.5152,31.705376,32.3967,31.988104,0.053563,32.220576
6901180.0,18148931,18148935,3.6098,29.304969,67.277925,66.609151,0.064568,32.914769
6901180.0,18148935,18148936,2.3902,28.932589,158.120244,156.415174,0.015137,31.322789
6901180.0,18148937,18148938,0.5152,28.565555,48.99222,48.403557,0.038238,29.080755
6901180.0,18148938,18148944,3.6098,33.117947,63.634158,63.000878,0.082283,36.727747
6901180.0,18148944,18148945,2.578,33.204559,178.9158,176.981049,0.101775,35.782559000000006
6901180.0,18148947,18148948,0.469,30.51734,42.416446,41.899998,0.023145,30.986340000000002
6901180.0,18148948,18148950,3.75,33.428,67.192739,66.523433,0.067799,37.178
6901180.0,18148950,18148951,2.531,35.897005,186.722397,184.72894,0.093378,38.428005
6901180.0,18149229,18149230,5.156,4.027689,209.868921,207.546683,0.045764,9.183689
6901180.0,18149230,18149233,5.0159,0.911941,4.777429,4.728188,0.002523,5.927841
6901180.0,18149234,18149235,5.1098,4.540268,240.671364,238.020904,0.049632,9.650068000000001
6901180.0,18149235,18149236,4.9682,0.241542,0.811116,0.804067,0.01129,5.209742
6901180.0,18149237,18149243,5.156,3.468921,213.497436,211.149529,0.051548,8.624921
6901180.0,18149243,18149244,5.203,0.505067,5.849012,5.786742,0.001112,5.708067000000001
6901180.0,18149246,18149248,5.297,1.853592,236.141255,233.559323,0.051462,7.150592
6901180.0,18149248,18149249,5.0158,3.114294,7.574971,7.499102,0.018675,8.130094
6901180.0,18149250,18149252,5.203,6.784223,209.022872,206.715298,0.053213,11.987223
6901180.0,18149252,18149253,4.875,1.751243,23.509118,23.272108,0.009637,6.6262430000000005
6901180.0,18149254,18149255,5.2962,2.122755,203.702169,201.45685,0.058389,7.418955
6901180.0,18149255,18149258,5.0159,2.357853,4.857383,4.808675,0.017532,7.373753000000001
6901180.0,18149259,18149260,5.1098,3.959833,239.921309,237.315912,0.071964,9.069633
6901180.0,18149260,18149261,4.9212,0.481085,30.212381,29.909363,0.015027,5.402285
6901180.0,18149263,18149268,5.1098,2.45997,188.184458,186.127825,0.052041,7.56977
6901180.0,18149268,18149269,5.0621,0.264058,13.04841,12.907347,0.001973,5.326158
6901180.0,18149270,18149272,5.1568,2.73735,263.463435,260.608931,0.086353,7.89415
6901180.0,18149272,18149273,5.0152,0.298973,2.480148,2.453157,0.001336,5.314173
6901180.0,18149274,18149276,5.203,2.362254,214.984232,212.60593,0.039097,7.565254
6901180.0,18149276,18149277,4.828,2.008443,24.085545,23.841046,0.029772,6.836443000000001
6901180.0,18149278,18149279,5.203,4.137271,228.468928,225.978484,0.06796,9.340271000000001
6901180.0,18149279,18149282,5.156,0.961247,10.050822,9.946005,0.004658,6.117247
6901180.0,18149283,18149284,5.1561,2.903156,207.301569,205.015673,0.049753,8.059256000000001
6901180.0,18149284,18149285,4.875,1.73102,3.961921,3.928972,0.01986,6.60602
6901180.0,18149286,18149292,5.344,1.056,263.930564,261.085863,0.108267,6.4
6901180.0,18149292,18149293,4.875,6.666561,28.006475,27.726777,0.009108,11.541561
6901180.0,18149295,18149297,5.203,3.8167,241.244077,238.613134,0.118979,9.0197
6901180.0,18149297,18149298,4.9682,2.948094,1.980801,1.961706,0.002898,7.916294000000001
6901180.0,18149300,18149302,5.0629,2.450435,219.726477,217.327709,0.099311,7.513335
6901180.0,18149302,18149303,4.9682,4.051058,2.437521,2.410933,0.021479,9.019258
6901180.0,18149304,18149305,5.2038,2.639577,220.119666,217.714879,0.057619,7.843377
6901180.0,18149305,18149308,5.25,13.752294,49.604401,49.109803,0.058819,19.002294
6901180.0,18149309,18149310,5.3902,3.833729,216.16333,213.816246,0.091899,9.223929
6901180.0,18149310,18149311,4.828,6.312001,2.269256,2.243128,0.014439,11.140001000000002
6901180.0,18149312,18149317,5.3432,4.45876,202.584389,200.366846,0.023314,9.801960000000001
6901180.0,18149317,18149318,4.922,0.913299,1.647203,1.631818,0.032139,5.835299
6901180.0,18149319,18149321,5.4378,11.71611,284.401502,281.371742,0.106768,17.15391
6901180.0,18149321,18149322,4.8281,0.405765,17.495015,17.326803,0.00596,5.233865
6901180.0,18149323,18149325,5.531,0.33658,139.123691,137.571014,0.028333,5.867579999999999
6901180.0,18149325,18149326,4.6402,7.310579,110.898808,109.757469,0.05863,11.950779
6901180.0,18149327,18149328,5.203,7.274593,220.468413,218.082382,0.065818,12.477593
6901180.0,18149328,18149331,5.203,3.726962,73.537714,72.818143,0.138686,8.929962
6901180.0,18149332,18149334,5.203,4.974885,235.5478,232.996078,0.099329,10.177885
6901180.0,18149334,18149335,5.1091,0.448662,57.296881,56.732012,0.03521,5.557761999999999
6901180.0,18149336,18149342,5.0152,1.666433,163.682172,161.935854,0.062499,6.681633
6901180.0,18149342,18149343,5.1098,5.944758,49.508378,49.01634,0.076541,11.054558
6901180.0,18149345,18149347,5.1098,0.752544,181.954648,180.001524,0.056727,5.862344
6901180.0,18149347,18149348,5.0152,0.611331,8.63518,8.545935,0.014141,5.626531
6901180.0,18149349,18149351,5.297,4.730423,199.188449,197.0171,0.090806,10.027422999999999
6901180.0,18149351,18149352,5.109,0.572695,42.297332,41.868698,0.039131,5.6816949999999995
6901180.0,18149353,18149354,5.203,1.109553,223.710032,221.311927,0.071666,6.312553
6901180.0,18149354,18149357,4.875,1.761974,15.632524,15.475494,0.007461,6.636974
6901180.0,18149358,18149359,5.203,3.532409,220.980425,218.595588,0.103194,8.735409
6901180.0,18149359,18149360,4.9682,0.685468,2.958042,2.927182,0.000214,5.653668000000001
6901180.0,18149361,18149366,5.4372,0.203236,213.496401,211.190028,0.089141,5.640436
6901180.0,18149366,18149367,4.9688,0.32842,12.819308,12.693906,0.014645,5.29722
6901180.0,18149368,18149370,5.156,4.470583,259.895599,257.130194,0.14531,9.626583
6901180.0,18149370,18149372,4.969,1.080296,33.631314,33.31122,0.090259,6.049296
6901180.0,18149373,18149375,5.2038,3.134615,208.094402,205.849021,0.120181,8.338415000000001
6901180.0,18149375,18149376,5.0152,4.422979,11.355176,11.240585,0.010106,9.438179
6901180.0,18149378,18149379,5.25,6.986596,210.589799,208.321354,0.150876,12.236595999999999
6901180.0,18149379,18149382,4.9212,3.43413,24.861756,24.611914,0.020625,8.35533
6901180.0,18149383,18149384,5.2969,1.968257,191.021029,188.941765,0.069675,7.265157
6901180.0,18149384,18149385,4.7341,3.061178,48.273888,47.790264,0.051678,7.795278
6901180.0,18149386,18149392,5.25,0.951209,232.959338,230.468775,0.057251,6.201209
6901180.0,18149392,18149393,4.828,3.615721,9.746675,9.650803,0.078742,8.443721
6901180.0,18149395,18149397,5.0628,8.052755,199.31034,197.156706,0.044766,13.115555
6901180.0,18149397,18149398,5.203,6.384119,42.02666,41.605364,0.060518,11.587119000000001
6901180.0,18149399,18149401,5.0158,1.621572,234.286637,231.761267,0.120684,6.637371999999999
6901180.0,18149401,18149402,5.1092,0.494515,10.669095,10.562594,0.026281,5.603715
6901180.0,18149403,18149404,4.875,5.348611,222.361541,219.954504,0.079616,10.223611
6901180.0,18149404,18149407,5.2031,2.119361,6.263604,6.203767,0.011673,7.3224610000000006
6901180.0,18149409,18149410,5.25,0.861202,110.725096,109.552937,0.040439,6.1112020000000005
6901180.0,18149410,18149411,4.969,0.448311,36.490553,36.119977,0.046589,5.417311000000001
6901180.0,18149413,18149418,5.0628,0.760009,229.8774,227.393429,0.083517,5.822809
6901180.0,18149418,18149419,5.297,0.619416,30.528365,30.220915,0.004266,5.916416
6901180.0,18149422,18149424,5.1098,1.571196,198.192919,196.038298,0.090611,6.680996
6901180.0,18149424,18149425,4.9682,0.066893,31.891736,31.570685,0.008502,5.035093000000001
6901180.0,18149429,18149431,5.3902,6.47306,193.41138,191.301414,0.102506,11.86326
6901180.0,18149431,18149432,4.9219,3.752556,21.977393,21.750589,0.005802,8.674456
6901180.0,18149435,18149437,5.1098,1.174062,222.251639,219.85168,0.111614,6.283862
6901180.0,18149437,18149440,5.1092,3.746618,10.131336,10.031625,0.0191,8.855818
6901180.0,18149442,18149444,5.203,1.793161,247.277462,244.626416,0.104161,6.996161000000001
6901180.0,18149444,18149445,5.0628,4.987131,15.247899,15.098902,0.004341,10.049931
6901180.0,18149446,18149450,5.1098,5.081019,239.516436,236.934726,0.139585,10.190819000000001
6901180.0,18149450,18149451,5.156,3.628703,36.331906,35.965941,0.00959,8.784703
6901180.0,18149454,18149455,5.3432,0.02835,217.173612,214.829776,0.058373,5.37155
6901180.0,18149455,18149456,5.1568,0.883488,37.556813,37.173547,0.005621,6.040287999999999
6901180.0,18149457,18149459,5.344,1.817687,201.892297,199.702214,0.146327,7.161687000000001
6901180.0,18149459,18149460,4.9682,7.22339,9.10552,9.010556,0.036998,12.191590000000001
6901180.0,18149461,18149463,5.156,10.620561,210.011433,207.741337,0.104628,15.776561000000001
6901180.0,18149463,18149466,5.0152,1.604529,3.466197,3.430719,0.015559,6.619729
6901180.0,18149467,18149470,5.25,37.613215,205.045465,202.832721,0.189198,42.863215
6901180.0,18149470,18149471,4.9212,3.8821,5.486088,5.429469,0.053848,8.8033
6901180.0,18149472,18149475,5.2969,1.297406,189.910281,187.839343,0.052479,6.594306
6901180.0,18149475,18149476,4.6872,1.156656,41.572315,41.152679,0.015277,5.843856
6901180.0,18149477,18149478,5.297,1.782996,226.629234,224.194376,0.174759,7.0799959999999995
6901180.0,18149478,18149479,4.9682,0.931468,3.315234,3.284425,0.019819,5.899668
6901180.0,18149480,18149482,5.109,3.727882,208.320968,206.079034,0.063801,8.836882
6901180.0,18149482,18149483,5.297,0.044347,45.146643,44.707255,0.087247,5.341347
6901180.0,18149484,18149487,5.1568,0.049558,214.088368,211.778359,0.091371,5.206358
6901180.0,18149487,18149490,4.9212,0.206169,27.0161,26.755512,0.070144,5.127369
6901180.0,18149492,18149495,5.6712,0.052259,144.759118,143.166092,0.045958,5.723459
6901180.0,18149495,18149496,4.594,6.644105,58.019872,57.42873,0.039023,11.238105000000001
6901180.0,18149497,18149501,5.3902,5.394342,257.054546,254.327031,0.110426,10.784542
6901180.0,18149501,18149502,4.922,1.593487,7.03567,6.967695,0.016356,6.515487
6901180.0,18149504,18149505,5.3902,3.630568,237.916317,235.359273,0.116224,9.020768
6901180.0,18149505,18149506,4.875,1.427579,33.513782,33.183219,0.000795,6.302579
6901180.0,18149507,18149509,5.25,2.396902,204.263093,202.079395,0.068058,7.646902
6901180.0,18149509,18149510,5.0628,2.919385,30.629359,30.324508,0.080508,7.982185
6901180.0,18149511,18149513,5.1098,0.58229,208.530222,206.305066,0.053919,5.69209
6901180.0,18149513,18149516,5.0152,0.894189,4.411101,4.370943,0.019943,5.909389
6901181.0,18253053,18253055,1.3591,2.436074,110.289887,109.284873,0.079983,3.7951740000000003
6901181.0,18253055,18253056,1.969,8.350051,227.855765,225.421348,0.044849,10.319051
6901181.0,18253058,18253060,1.6409,33.125408,36.53899,36.094545,0.028554,34.766308
6901181.0,18253061,18253062,0.375,21.137854,1.448377,1.416785,0.011723,21.512854
6901181.0,18253062,18253064,3.7031,28.648051,51.062661,50.585389,0.04238,32.351151
6901181.0,18253064,18253066,2.2031,34.646995,89.697131,88.833476,0.051344,36.850094999999996
6901181.0,18253067,18253068,0.375,21.247439,22.978709,22.751941,0.010581,21.622439
6901181.0,18253068,18253070,3.8908,22.698184,4.607591,4.560447,0.005475,26.588984
6901181.0,18253070,18253072,2.4842,21.650233,48.776769,48.297921,0.016318,24.134433
6901181.0,18253073,18253074,0.469,20.182086,6.675166,6.596854,0.010873,20.651086000000003
6901181.0,18253074,18253076,3.5621,29.537221,51.381026,50.904326,0.074249,33.099320999999996
6901181.0,18253076,18253079,2.4841,38.215946,99.310229,98.360572,0.101571,40.700046
