WMO_ID,cast_a,cast_b,gap_hours,delta_Temperature,delta_Salinity,delta_z,delta_Oxygen,suspicion_score
6901181.0,18253080,18253081,0.3288,23.7314,16.565289,16.398273,0.015463,24.060200000000002
6901181.0,18253081,18253083,3.8902,27.112952,23.576453,23.355218,0.013669,31.003152
6901181.0,18253083,18253086,2.25,34.145282,88.755886,87.902679,0.041896,36.395282
6901181.0,18253087,18253088,0.422,19.464298,11.710844,11.590143,0.018503,19.886298
6901181.0,18253088,18253090,3.7969,20.22487,30.898966,30.609489,0.007487,24.02177
6901181.0,18253090,18253091,2.1561,34.482226,94.495556,93.58518,0.070029,36.638326
6901181.0,18253093,18253094,0.422,23.385527,5.626652,5.557346,0.024699,23.807527
6901181.0,18253094,18253096,3.5622,34.168797,42.281051,41.889635,0.082385,37.730996999999995
6901181.0,18253096,18253097,1.922,37.107055,85.365396,84.550616,0.09744,39.029055
6901181.0,18253098,18253099,0.375,19.20065,22.945775,22.718524,0.008823,19.57565
6901181.0,18253099,18253101,3.703,31.241529,44.523287,44.114421,0.034993,34.944529
6901181.0,18253101,18253102,1.875,42.149767,109.621421,108.576101,0.064372,44.024767
6901181.0,18253104,18253105,0.3288,23.64431,2.610585,2.596799,0.000521,23.973110000000002
6901181.0,18253105,18253107,3.8902,31.164537,40.553082,40.177586,0.01684,35.054737
6901181.0,18253107,18253109,2.531,34.708649,98.436032,97.487464,0.046028,37.239649
6901181.0,18253110,18253111,0.4219,19.673034,25.771062,25.512703,0.041523,20.094934000000002
6901181.0,18253111,18253113,3.7031,29.09109,33.958221,33.651913,0.009914,32.79419
6901181.0,18253113,18253114,1.875,40.271201,99.881082,98.932826,0.068164,42.146201
6901181.0,18253116,18253117,0.375,21.665057,3.116907,3.07555,0.017469,22.040057
6901181.0,18253120,18253121,0.375,17.993934,16.896583,16.725664,0.030645,18.368934
6901181.0,18253121,18253123,3.75,17.235685,4.844597,4.795334,0.037849,20.985685
6901181.0,18253123,18253124,2.0158,26.468986,56.364522,55.818173,0.033768,28.484786
6901181.0,18253126,18253127,0.4689,24.955161,43.547447,43.120833,0.031524,25.424061000000002
6901181.0,18253127,18253129,3.75,29.48178,39.538607,39.156387,0.042468,33.23178
6901181.0,18253129,18253131,1.6409,27.752143,39.960951,39.593491,0.028716,29.393043
6901181.0,18253134,18253135,0.4682,24.984004,11.722502,11.604831,0.007732,25.452204
6901181.0,18253135,18253137,3.6098,28.325042,7.117238,7.052559,0.007685,31.934842
6901181.0,18253137,18253140,2.7182,34.640902,54.351362,53.822053,0.021033,37.359102
6901181.0,18253141,18253142,0.375,18.680445,49.319313,48.848911,0.034436,19.055445
6901181.0,18253142,18253144,3.7031,29.187746,60.093199,59.554118,0.015788,32.890846
6901181.0,18253144,18253147,2.1091,43.58336,165.476375,163.927349,0.052839,45.69246
6901181.0,18253148,18253149,0.4212,24.505258,2.139071,2.105407,0.000617,24.926458
6901181.0,18253149,18253151,3.797,27.270132,19.317481,19.142128,0.005591,31.067132
6901181.0,18253151,18253152,2.1098,35.726388,55.425705,54.891897,0.019156,37.836188
6901181.0,18253153,18253154,0.4212,31.017535,24.679502,24.450351,0.017334,31.438734999999998
6901181.0,18253154,18253156,3.5159,26.402319,27.648638,27.388557,0.00174,29.918218999999997
6901181.0,18253156,18253157,1.8281,36.34634,52.968778,52.459499,0.023575,38.17444
6901181.0,18253158,18253159,0.375,31.053692,19.924014,19.746947,0.005634,31.428692
6901181.0,18253159,18253161,3.75,32.280384,24.604062,24.376447,0.006338,36.030384
6901181.0,18253161,18253163,2.2038,32.523401,50.46869,49.989435,0.016813,34.727201
6901181.0,18253164,18253165,0.5158,27.503429,0.89705,0.879223,0.007523,28.019229
6901181.0,18253165,18253167,3.469,30.925119,18.459277,18.290331,0.002882,34.394118999999996
6901181.0,18253167,18253168,2.109,40.90792,63.217453,62.607582,0.025379,43.01692
6901181.0,18253170,18253171,0.4219,27.770639,1.045817,1.029825,0.009231,28.192539
6901181.0,18253171,18253173,3.469,28.606679,9.609718,9.520783,0.003832,32.075679
6901181.0,18253176,18253178,4.1712,8.570264,32.896806,32.574635,0.018902,12.741464
6901181.0,18253182,18253184,4.2182,5.8093,52.194886,51.680993,0.023705,10.0275
6901181.0,18253190,18253192,3.9378,0.165604,1.221259,1.208333,0.003295,4.103404
6901181.0,18253194,18253196,4.0318,1.740026,12.572331,12.44236,0.006373,5.771826
6901181.0,18253200,18253202,4.0318,2.447181,33.347679,33.014712,0.014783,6.478980999999999
6901181.0,18253206,18253208,4.2189,0.773318,2.267928,2.246999,0.004246,4.992217999999999
6901181.0,18253212,18253214,4.0788,1.440157,50.467261,49.974596,0.033367,5.518957
6901181.0,18253221,18253223,3.9848,0.384756,57.682559,57.113997,0.024571,4.369556
6901181.0,18253225,18253227,4.4538,11.520908,178.662838,176.998338,0.069138,15.974708
6901181.0,18253231,18253233,4.0781,3.830405,5.86444,5.806126,0.005077,7.908505
6901181.0,18253237,18253239,3.9379,7.606052,4.753751,4.706322,0.009348,11.543952
6901181.0,18253251,18253253,4.125,2.362056,1.271376,1.26496,0.002842,6.487056
6901181.0,18253255,18253257,4.3598,24.076303,167.554716,165.958803,0.07246,28.436103
6901181.0,18253262,18253264,3.9848,6.053125,21.312276,21.094357,0.002691,10.037925
6901181.0,18253267,18253269,4.078,4.21279,10.333756,10.228634,0.003509,8.290790000000001
6901181.0,18253273,18253275,4.0781,0.785992,33.437441,33.098604,0.016338,4.864092
6901181.0,18253286,18253288,4.2659,4.292427,41.039652,40.628686,0.005301,8.558327
6901181.0,18253292,18253294,3.891,3.879433,55.753367,55.196372,0.02928,7.770433000000001
6901181.0,18253297,18253299,4.031,1.417797,85.148832,84.302994,0.043232,5.448797
6901181.0,18253364,18253365,5.25,10.048444,71.396282,70.619346,0.013111,15.298444
6901181.0,18253365,18253367,4.9682,6.781245,2.334118,2.311635,0.030368,11.749445000000001
6901181.0,18253368,18253369,5.3902,6.529422,171.221664,169.330461,0.029495,11.919622
6901181.0,18253369,18253372,4.781,2.343129,30.673897,30.361694,0.012443,7.124129
6901181.0,18253373,18253374,5.6712,4.865576,147.328125,145.67927,0.022218,10.536776
6901181.0,18253374,18253377,4.6409,4.920609,110.511035,109.375733,0.075518,9.561509000000001
6901181.0,18253378,18253379,5.5318,2.828601,155.051925,153.314094,0.017175,8.360401
6901181.0,18253379,18253380,4.5,2.012281,65.960972,65.275796,0.034697,6.512281
6901181.0,18253381,18253382,5.203,0.793043,203.54564,201.3149,0.033092,5.996043
6901181.0,18253382,18253383,5.203,2.964362,7.91495,7.830899,0.035242,8.167362
6901181.0,18253384,18253387,5.4372,1.813518,177.929964,175.953419,0.033065,7.250718
6901181.0,18253387,18253390,4.9219,2.602011,61.552643,60.925822,0.044429,7.523911
6901181.0,18253392,18253393,5.953,0.407709,12.232211,12.079484,0.007326,6.360709
6901181.0,18253393,18253395,4.3122,2.045916,236.610015,234.017741,0.085281,6.358116
6901181.0,18253396,18253397,5.4841,0.657449,25.750552,25.435525,0.001353,6.1415489999999995
6901181.0,18253397,18253399,4.7341,2.107324,145.079103,143.485412,0.035158,6.841424
6901181.0,18253400,18253401,5.344,2.91952,41.949737,41.457416,0.00813,8.26352
6901181.0,18253401,18253403,4.781,3.141711,188.463334,186.434477,0.06854,7.922711
6901181.0,18253407,18253408,5.2969,5.354806,24.833039,24.544181,0.016499,10.651706
6901181.0,18253408,18253410,4.6879,1.404826,205.259248,203.036186,0.070646,6.092726
6901181.0,18253411,18253412,5.156,0.288702,39.792656,39.333884,0.007904,5.4447019999999995
6901181.0,18253412,18253414,4.969,0.538901,172.571296,170.696497,0.043724,5.507901
6901181.0,18253415,18253416,5.0628,1.621957,103.837012,102.657013,0.033886,6.684757
6901181.0,18253416,18253419,5.1092,1.349718,101.924084,100.826113,0.032553,6.458918000000001
6901181.0,18253420,18253421,5.203,0.497783,136.537192,135.005091,0.031881,5.700783
6901181.0,18253421,18253424,5.0628,0.232668,74.405436,73.624201,0.051225,5.2954680000000005
6901181.0,18253428,18253429,5.3902,1.715158,43.580121,43.072929,0.01323,7.105358
6901181.0,18253429,18253430,4.828,3.665125,205.596917,203.399933,0.066963,8.493125000000001
6901181.0,18253431,18253432,5.3439,0.491019,3.174163,3.157385,0.014324,5.834918999999999
6901181.0,18253432,18253433,4.875,1.832225,202.042152,199.843707,0.067876,6.707225
6901181.0,18253434,18253435,5.3439,0.232818,38.109655,37.677517,0.012092,5.576718
6901181.0,18253435,18253437,4.922,1.09612,153.513388,151.818748,0.025757,6.01812
6901181.0,18253438,18253441,5.578,2.167853,24.795814,24.525537,0.017546,7.745853
6901181.0,18253441,18253444,4.4538,1.927955,239.138058,236.539351,0.060024,6.381755
6901181.0,18253445,18253446,5.3439,6.773697,26.177365,25.854067,0.010056,12.117597
6901181.0,18253446,18253448,4.875,0.134057,218.514761,216.161576,0.080701,5.009057
6901181.0,18253449,18253450,5.2031,0.918213,51.93789,51.342768,0.01445,6.121313
6901181.0,18253450,18253451,5.0628,1.515445,189.196199,187.15826,0.046315,6.578245
6901181.0,18253452,18253453,5.2962,1.402619,215.200905,212.829106,0.038508,6.698819
6901181.0,18253453,18253455,5.0628,2.503379,69.456387,68.763747,0.047513,7.566179
6901181.0,18253460,18253461,5.1568,2.04954,75.375636,74.51896,0.012538,7.206339999999999
6901181.0,18253461,18253463,5.203,2.92774,195.453182,193.397472,0.060165,8.13074
6901181.0,18253464,18253465,5.8122,4.172965,10.19866,10.086832,0.013471,9.985164999999999
6901181.0,18253465,18253468,4.5,2.697098,240.941651,238.328934,0.061442,7.197098
6901181.0,18253469,18253470,5.4378,1.515888,31.250657,30.891692,0.006033,6.953688
6901181.0,18253470,18253473,4.6402,0.285374,166.758396,164.936331,0.065368,4.925574
6901181.0,18253474,18253475,5.0158,0.436124,106.225341,105.012255,0.028314,5.451924
6901181.0,18253475,18253476,5.0152,3.169339,143.728729,142.230733,0.087991,8.184539000000001
6901181.0,18253480,18253481,5.4378,6.307772,17.837053,17.626532,0.012793,11.745572
6901181.0,18253481,18253482,4.875,2.429679,199.243636,197.08926,0.056333,7.304679
6901181.0,18253483,18253484,5.109,0.022257,166.284342,164.43453,0.044717,5.131257
6901181.0,18253484,18253486,5.1562,3.138951,38.772152,38.365305,0.018623,8.295151
6901181.0,18253487,18253488,5.25,2.237453,39.812352,39.348369,0.009905,7.487453
6901181.0,18253488,18253490,4.9212,3.419161,200.500853,198.370637,0.075987,8.340361
6901181.0,18253492,18253494,5.1098,11.113304,220.377304,217.956562,0.010818,16.223104
6901181.0,18253494,18253498,5.0152,3.527107,58.501726,57.92137,0.046678,8.542307000000001
6901181.0,18253499,18253500,5.297,14.831101,60.883899,60.181037,0.034645,20.128101
6901181.0,18253500,18253501,5.0152,4.446395,122.834213,121.503675,0.074689,9.461594999999999
6901181.0,18253502,18253503,5.4842,1.038628,57.685137,57.025189,0.028589,6.5228280000000005
6901181.0,18253503,18253505,4.875,1.806599,159.020537,157.308925,0.088465,6.681599
6901181.0,18253506,18253507,5.344,4.878721,87.324299,86.334705,0.009144,10.222721
6901181.0,18253507,18253509,5.0152,2.542887,162.194001,160.472607,0.092412,7.558087
6901181.0,18253513,18253514,5.109,1.646954,89.351222,88.336476,0.014525,6.755954
6901181.0,18253514,18253517,5.625,6.002691,131.772134,130.379205,0.079691,11.627691
6901181.0,18253518,18253519,5.344,0.020454,93.940166,92.877821,0.040145,5.364454
6901181.0,18253519,18253522,5.0152,7.296031,132.711947,131.296759,0.041308,12.311231
6901181.0,18253523,18253524,5.3902,0.323373,39.004671,38.553248,0.004712,5.713573
6901181.0,18253524,18253525,4.875,4.889278,130.267244,128.845585,0.040977,9.764278000000001
6901181.0,18253526,18253527,5.0628,0.058603,170.203966,168.316059,0.048747,5.121403
6901181.0,18253527,18253528,5.2031,2.449585,13.553358,13.402098,0.021366,7.652685
6901181.0,18253531,18253532,5.3439,2.501262,111.484048,110.255763,0.033987,7.845162
6901181.0,18253532,18253535,4.9219,1.039311,155.659523,154.072176,0.131951,5.9612110000000005
6901181.0,18253537,18253538,5.297,0.646069,124.330531,122.930773,0.032451,5.9430689999999995
6901181.0,18253538,18253540,4.9212,0.485167,97.278504,96.263541,0.053807,5.4063669999999995
6901181.0,18253541,18253542,5.25,1.682234,50.038896,49.447234,0.005289,6.932234
6901181.0,18253542,18253544,4.875,6.665782,165.208525,163.444241,0.108168,11.540782
6901181.0,18253545,18253547,5.25,2.294316,69.073635,68.287915,0.018074,7.544316
6901181.0,18253547,18253550,4.875,0.976282,146.091422,144.536695,0.063966,5.851282
6901181.0,18253551,18253552,5.3909,0.341142,37.397673,36.969355,0.033679,5.732042
6901181.0,18253552,18253554,4.7341,1.97033,134.362756,132.90299,0.038744,6.7044299999999994
6901181.0,18253555,18253556,5.3439,4.75948,37.058539,36.631392,0.0075,10.10338
6901181.0,18253556,18253559,4.6879,1.77232,169.353089,167.525469,0.098191,6.46022
6901181.0,18253560,18253561,5.1562,3.078736,97.971776,96.869725,0.019244,8.234936000000001
6901181.0,18253561,18253564,5.203,3.508758,163.626327,161.921599,0.112069,8.711758
6901181.0,18253567,18253569,5.3432,0.021833,20.701873,20.444279,0.01292,5.365033
6901181.0,18253569,18253572,4.875,1.592205,158.415828,156.708883,0.085016,6.467205
6901181.0,18253573,18253574,5.3439,2.696475,35.373667,34.968846,0.004251,8.040375
6901181.0,18253574,18253575,4.7341,2.011753,135.67268,134.186084,0.033071,6.745853
6901181.0,18253576,18253577,5.3432,1.172646,42.309747,41.828769,0.019532,6.515846000000001
6901181.0,18253577,18253578,4.875,1.99132,136.512817,135.043603,0.05909,6.86632
6901181.0,18253579,18253580,5.25,6.210015,38.544198,38.099057,0.010259,11.460015
6901181.0,18253580,18253582,4.875,5.478317,200.106696,198.005572,0.154951,10.353317
6901181.0,18253585,18253586,5.25,6.53774,49.229182,48.66497,0.009588,11.78774
6901181.0,18253586,18253589,5.203,2.603594,54.947144,54.344553,0.034215,7.8065940000000005
6901181.0,18253591,18253592,5.8128,0.591112,2.325157,2.311842,0.008551,6.403912
6901181.0,18253592,18253594,4.3591,7.356318,268.115988,265.238917,0.107373,11.715418
6901181.0,18253596,18253597,5.3439,2.363833,40.796154,40.322541,0.002096,7.707732999999999
6901181.0,18253597,18253598,4.8281,5.631758,179.94412,178.029626,0.085425,10.459858
6901182.0,18149021,18149025,1.781,17.310799,67.925665,67.37481,0.029893,19.091798999999998
6901182.0,18149027,18149028,1.781,20.603641,81.818847,81.138618,0.00201,22.384641
6901182.0,18149032,18149037,1.5939,20.568036,93.057432,92.277433,0.021774,22.161936
6901182.0,18149041,18149043,1.6408,27.211791,131.517285,130.434259,0.00845,28.852591
6901182.0,18149046,18149048,1.547,21.956494,98.714787,97.915908,0.005065,23.503494
6901182.0,18149050,18149052,1.6871,22.144223,94.565156,93.775941,0.01268,23.831323
6901183.0,18149010,18149014,1.828,20.542645,119.560313,118.578797,0.052764,22.370645
6901183.0,18149016,18149017,1.6409,18.664113,105.087966,104.214389,0.029811,20.305013
6901183.0,18149022,18149026,1.594,15.301626,72.995204,72.400028,0.015774,16.895626
6901183.0,18149029,18149031,1.828,18.1456,109.272399,108.366563,0.023989,19.9736
6901183.0,18149038,18149039,1.6408,12.555725,47.839444,47.459933,0.005913,14.196525000000001
6901183.0,18149042,18149044,1.7348,18.767313,90.291064,89.564909,0.020728,20.502113
6901183.0,18149047,18149049,1.6878,18.606269,103.061009,102.22156,0.019734,20.294069
6901183.0,18149051,18149053,1.6409,13.247272,78.728607,78.085698,0.000969,14.888172
6901473.0,15916895,16425646,1.5469,15.751416,213.380206,211.773554,0.032128,17.298316
6901473.0,16425646,16425648,0.844,9.237276,27.825477,27.644314,0.054026,10.081275999999999
6901473.0,16425648,16425649,0.5622,9.203752,29.222038,29.031916,0.048879,9.765952
6901473.0,16425663,16425664,3.9378,0.398747,0.08596,0.086083,0.007124,4.336547
6901473.0,16425670,16425671,3.9372,2.725709,10.418048,10.341213,0.013667,6.662909
6901473.0,16425673,16425674,3.9378,0.140704,5.539721,5.493615,0.012779,4.078504000000001
6901473.0,16425679,16425680,4.125,0.483789,14.640391,14.535617,0.000745,4.608789
6901473.0,16425685,16425686,3.9378,3.756783,7.735042,7.679556,0.01804,7.694583
6901473.0,16425696,16425697,4.078,1.555138,1.346064,1.335338,0.00429,5.633138000000001
6901473.0,15916947,16425703,4.969,15.33054,107.998822,107.106265,0.020152,20.29954
6901473.0,16425703,16425704,4.1712,3.564609,7.809096,7.74879,0.007739,7.735809
6901473.0,15916955,16425707,5.25,17.286845,106.301475,105.42057,0.025487,22.536845
6901473.0,16425707,16425708,3.9848,4.395463,10.491347,10.414316,0.001911,8.380263
6901473.0,15916966,16425714,5.1098,11.792997,99.368101,98.535597,0.01151,16.902797
6901473.0,16425714,16425715,4.078,0.231308,0.654881,0.647171,0.003406,4.309308000000001
6901473.0,15916973,15994703,5.344,15.288518,99.58388,98.753504,0.026261,20.632518
6901473.0,15994703,15994704,3.9378,2.981469,3.386487,3.359121,0.00329,6.919269
6901473.0,15916980,15994720,5.203,11.177998,103.073431,102.222825,0.000876,16.380998
6901473.0,15994720,15994721,3.9848,2.862621,5.645293,5.604724,0.018078,6.847421
6901473.0,15916989,15994738,5.297,11.02756,92.548021,91.773266,0.021373,16.324559999999998
6901473.0,15994738,15994739,4.2182,1.233814,4.665297,4.630873,0.024093,5.452014
6901473.0,15916996,15994753,5.3902,11.429785,99.25795,98.427468,0.013081,16.819985000000003
6901473.0,15994753,15994754,5.0628,0.388772,3.838051,3.811516,0.00636,5.4515720000000005
6901473.0,15917001,15994774,5.1098,14.892356,106.016682,105.143828,0.007418,20.002156
6901473.0,15994774,15994775,5.0622,0.63614,1.311971,1.302326,0.014011,5.69834
6901473.0,15917013,15994792,5.3432,12.191417,100.091342,99.264274,0.009624,17.534617
6901473.0,15994792,15994793,4.875,1.589536,2.780702,2.759893,0.002852,6.464536
6901473.0,15917022,15994810,5.25,13.554176,103.96557,103.103128,0.006911,18.804176
6901473.0,15994810,15994811,5.0158,1.650945,2.300957,2.282849,0.004747,6.666745
6901473.0,15917029,15994829,5.3902,13.062893,96.179504,95.387836,0.006848,18.453093000000003
6901473.0,15994829,15994830,4.922,0.246258,5.336245,5.299975,0.005468,5.168258
6901473.0,15994846,15994847,4.922,1.131351,3.365004,3.342716,0.002721,6.053350999999999
6901473.0,15994864,15994865,4.875,3.906831,3.986246,3.958118,0.006118,8.781831
6901473.0,15994883,15994884,6.0,2.206978,3.04567,3.02224,0.007299,8.206978
6901473.0,15994929,15994931,5.953,0.079764,0.521537,0.518796,0.013052,6.032764
6901473.0,15994953,15994954,5.953,3.637083,12.865982,12.773715,0.001217,9.590083
6901473.0,15994979,15994980,5.5781,3.973421,66.055226,65.552085,0.005927,9.551521000000001
6901473.0,15995013,15995015,5.9531,2.108938,8.915896,8.846157,0.013414,8.062038000000001
